Collection,Record,/@schemaLocation,/characterSet,/characterSet/@codeList,/characterSet/@codeListValue,/contact,/contact/contactInfo,/contact/contactInfo/address/administrativeArea,/contact/contactInfo/address/city,/contact/contactInfo/address/deliveryPoint,/contact/contactInfo/address/electronicMailAddress,/contact/contactInfo/address/postalCode,/contact/contactInfo/onlineResource,/contact/contactInfo/onlineResource/linkage/URL,/contact/contactInfo/onlineResource/name,/contact/individualName,/contact/organisationName,/contact/positionName,/contact/role,/contact/role/@codeList,/contact/role/@codeListValue,/dataSetURI,/dateStamp/DateTime,/distributionInfo/distributor/distributorContact,/distributionInfo/distributor/distributorContact/contactInfo,/distributionInfo/distributor/distributorContact/contactInfo/address/administrativeArea,/distributionInfo/distributor/distributorContact/contactInfo/address/city,/distributionInfo/distributor/distributorContact/contactInfo/address/country,/distributionInfo/distributor/distributorContact/contactInfo/address/deliveryPoint,/distributionInfo/distributor/distributorContact/contactInfo/address/electronicMailAddress,/distributionInfo/distributor/distributorContact/contactInfo/address/postalCode,/distributionInfo/distributor/distributorContact/contactInfo/onlineResource,/distributionInfo/distributor/distributorContact/contactInfo/onlineResource/linkage/URL,/distributionInfo/distributor/distributorContact/contactInfo/onlineResource/name,/distributionInfo/distributor/distributorContact/organisationName,/distributionInfo/distributor/distributorContact/positionName,/distributionInfo/distributor/distributorContact/role,/distributionInfo/distributor/distributorContact/role/@codeList,/distributionInfo/distributor/distributorContact/role/@codeListValue,/distributionInfo/transferOptions/onLine,/distributionInfo/transferOptions/onLine/description,/distributionInfo/transferOptions/onLine/function,/distributionInfo/transferOptions/onLine/function/@codeList,/distributionInfo/transferOptions/onLine/function/@codeListValue,/distributionInfo/transferOptions/onLine/linkage/URL,/distributionInfo/transferOptions/onLine/name,/distributionInfo/transferOptions/onLine/protocol,/distributionInfo/transferOptions/transferSize/Real,/fileIdentifier,/hierarchyLevel,/hierarchyLevel/@codeList,/hierarchyLevel/@codeListValue,/identificationInfo/abstract,/identificationInfo/citation,/identificationInfo/citation/alternateTitle,/identificationInfo/citation/citedResponsibleParty,/identificationInfo/citation/citedResponsibleParty/contactInfo,/identificationInfo/citation/citedResponsibleParty/contactInfo/address,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/administrativeArea,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/city,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/country,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/deliveryPoint,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/electronicMailAddress,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/postalCode,/identificationInfo/citation/citedResponsibleParty/contactInfo/onlineResource,/identificationInfo/citation/citedResponsibleParty/contactInfo/onlineResource/linkage/URL,/identificationInfo/citation/citedResponsibleParty/contactInfo/onlineResource/name,/identificationInfo/citation/citedResponsibleParty/contactInfo/phone/voice,/identificationInfo/citation/citedResponsibleParty/individualName,/identificationInfo/citation/citedResponsibleParty/organisationName,/identificationInfo/citation/citedResponsibleParty/positionName,/identificationInfo/citation/citedResponsibleParty/role,/identificationInfo/citation/citedResponsibleParty/role/@codeList,/identificationInfo/citation/citedResponsibleParty/role/@codeListValue,/identificationInfo/citation/date/date/DateTime,/identificationInfo/citation/date/dateType,/identificationInfo/citation/date/dateType/@codeList,/identificationInfo/citation/date/dateType/@codeListValue,/identificationInfo/citation/edition,/identificationInfo/citation/editionDate/DateTime,/identificationInfo/citation/identifier/authority,/identificationInfo/citation/identifier/authority/citedResponsibleParty,/identificationInfo/citation/identifier/authority/citedResponsibleParty/contactInfo,/identificationInfo/citation/identifier/authority/citedResponsibleParty/contactInfo/address/administrativeArea,/identificationInfo/citation/identifier/authority/citedResponsibleParty/contactInfo/address/city,/identificationInfo/citation/identifier/authority/citedResponsibleParty/contactInfo/address/deliveryPoint,/identificationInfo/citation/identifier/authority/citedResponsibleParty/contactInfo/address/electronicMailAddress,/identificationInfo/citation/identifier/authority/citedResponsibleParty/contactInfo/address/postalCode,/identificationInfo/citation/identifier/authority/citedResponsibleParty/contactInfo/onlineResource,/identificationInfo/citation/identifier/authority/citedResponsibleParty/contactInfo/onlineResource/linkage/URL,/identificationInfo/citation/identifier/authority/citedResponsibleParty/contactInfo/onlineResource/name,/identificationInfo/citation/identifier/authority/citedResponsibleParty/organisationName,/identificationInfo/citation/identifier/authority/citedResponsibleParty/positionName,/identificationInfo/citation/identifier/authority/citedResponsibleParty/role,/identificationInfo/citation/identifier/authority/citedResponsibleParty/role/@codeList,/identificationInfo/citation/identifier/authority/citedResponsibleParty/role/@codeListValue,/identificationInfo/citation/identifier/authority/date/date/DateTime,/identificationInfo/citation/identifier/authority/date/dateType,/identificationInfo/citation/identifier/authority/date/dateType/@codeList,/identificationInfo/citation/identifier/authority/date/dateType/@codeListValue,/identificationInfo/citation/identifier/authority/title,/identificationInfo/citation/identifier/code,/identificationInfo/citation/identifier/code/Anchor,/identificationInfo/citation/identifier/code/Anchor/@actuate,/identificationInfo/citation/identifier/code/Anchor/@href,/identificationInfo/citation/identifier/code/Anchor/@title,/identificationInfo/citation/title,/identificationInfo/descriptiveKeywords/keyword,/identificationInfo/descriptiveKeywords/thesaurusName,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/organisationName,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/role,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/role/@codeList,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/role/@codeListValue,/identificationInfo/descriptiveKeywords/thesaurusName/date/date/Date,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeList,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeListValue,/identificationInfo/descriptiveKeywords/thesaurusName/edition,/identificationInfo/descriptiveKeywords/thesaurusName/otherCitationDetails,/identificationInfo/descriptiveKeywords/thesaurusName/title,/identificationInfo/descriptiveKeywords/type,/identificationInfo/descriptiveKeywords/type/@codeList,/identificationInfo/descriptiveKeywords/type/@codeListValue,/identificationInfo/extent/geographicElement,/identificationInfo/extent/geographicElement/eastBoundLongitude/Decimal,/identificationInfo/extent/geographicElement/northBoundLatitude/Decimal,/identificationInfo/extent/geographicElement/southBoundLatitude/Decimal,/identificationInfo/extent/geographicElement/westBoundLongitude/Decimal,/identificationInfo/extent/temporalElement,/identificationInfo/extent/temporalElement/extent/TimePeriod/@id,/identificationInfo/extent/temporalElement/extent/TimePeriod/beginPosition,/identificationInfo/extent/temporalElement/extent/TimePeriod/endPosition,/identificationInfo/language,/identificationInfo/pointOfContact,/identificationInfo/pointOfContact/contactInfo,/identificationInfo/pointOfContact/contactInfo/address/administrativeArea,/identificationInfo/pointOfContact/contactInfo/address/city,/identificationInfo/pointOfContact/contactInfo/address/country,/identificationInfo/pointOfContact/contactInfo/address/deliveryPoint,/identificationInfo/pointOfContact/contactInfo/address/electronicMailAddress,/identificationInfo/pointOfContact/contactInfo/address/postalCode,/identificationInfo/pointOfContact/contactInfo/onlineResource,/identificationInfo/pointOfContact/contactInfo/onlineResource/linkage/URL,/identificationInfo/pointOfContact/contactInfo/onlineResource/name,/identificationInfo/pointOfContact/contactInfo/phone/voice,/identificationInfo/pointOfContact/individualName,/identificationInfo/pointOfContact/organisationName,/identificationInfo/pointOfContact/positionName,/identificationInfo/pointOfContact/role,/identificationInfo/pointOfContact/role/@codeList,/identificationInfo/pointOfContact/role/@codeListValue,/identificationInfo/resourceConstraints,/identificationInfo/resourceConstraints/otherConstraints,/identificationInfo/resourceConstraints/useLimitation,/identificationInfo/spatialRepresentationType,/identificationInfo/spatialRepresentationType/@codeList,/identificationInfo/spatialRepresentationType/@codeListValue,/identificationInfo/spatialRepresentationType/@nilReason,/identificationInfo/status,/identificationInfo/status/@codeList,/identificationInfo/status/@codeListValue,/identificationInfo/supplementalInformation,/identificationInfo/topicCategory,/language,/language/LanguageCode,/language/LanguageCode/@codeList,/language/LanguageCode/@codeListValue,/metadataExtensionInfo/extensionOnLineResource/description,/metadataExtensionInfo/extensionOnLineResource/function,/metadataExtensionInfo/extensionOnLineResource/function/@codeList,/metadataExtensionInfo/extensionOnLineResource/function/@codeListValue,/metadataExtensionInfo/extensionOnLineResource/linkage/URL,/metadataExtensionInfo/extensionOnLineResource/name,/metadataExtensionInfo/extensionOnLineResource/protocol,/metadataStandardName,/metadataStandardVersion
EOL_ISO,13.742.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,5.0,2.0,1.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,1.0,2.0,2.0,6.0,8.0,2.0,7.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,12.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,0.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.743.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,7.0,3.0,1.0,4.0,4.0,2.0,6.0,3.0,6.0,4.0,1.0,2.0,2.0,6.0,12.0,2.0,9.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,12.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.744.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,7.0,3.0,1.0,6.0,4.0,2.0,6.0,3.0,4.0,2.0,1.0,2.0,2.0,6.0,12.0,2.0,9.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,8.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,0.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.745.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,7.0,3.0,1.0,6.0,6.0,2.0,4.0,3.0,6.0,2.0,1.0,2.0,2.0,6.0,12.0,2.0,9.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,15.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,0.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.746.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,5.0,2.0,1.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,1.0,2.0,2.0,6.0,8.0,2.0,7.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,15.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,0.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.800.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,7.0,3.0,1.0,4.0,4.0,2.0,6.0,3.0,6.0,4.0,1.0,2.0,2.0,6.0,12.0,2.0,9.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,15.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.801.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,5.0,2.0,1.0,4.0,4.0,2.0,4.0,5.0,4.0,2.0,1.0,2.0,2.0,6.0,8.0,2.0,7.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.802.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,5.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,6.0,8.0,2.0,7.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,12.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.803.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,5.0,2.0,1.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,0.0,6.0,8.0,2.0,7.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,15.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,0.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.812.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,7.0,3.0,1.0,4.0,4.0,0.0,6.0,8.0,6.0,2.0,1.0,2.0,4.0,12.0,12.0,2.0,7.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,0.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.813.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,7.0,3.0,1.0,4.0,4.0,0.0,6.0,8.0,6.0,2.0,1.0,2.0,4.0,12.0,12.0,2.0,7.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,0.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.814.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,9.0,4.0,1.0,6.0,6.0,2.0,8.0,11.0,8.0,4.0,2.0,2.0,6.0,18.0,16.0,4.0,7.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,0.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,10.0,6.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
EOL_ISO,13.816.xml,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,5.0,2.0,1.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,2.0,2.0,2.0,6.0,8.0,4.0,7.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,10.0,6.0,4.0,4.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
